"","Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species","grupos"
"1",5.1,3.5,1.4,0.2,"setosa",2
"2",4.9,3,1.4,0.2,"setosa",2
"3",4.7,3.2,1.3,0.2,"setosa",2
"4",4.6,3.1,1.5,0.2,"setosa",2
"5",5,3.6,1.4,0.2,"setosa",2
"6",5.4,3.9,1.7,0.4,"setosa",2
"7",4.6,3.4,1.4,0.3,"setosa",2
"8",5,3.4,1.5,0.2,"setosa",2
"9",4.4,2.9,1.4,0.2,"setosa",2
"10",4.9,3.1,1.5,0.1,"setosa",2
"11",5.4,3.7,1.5,0.2,"setosa",2
"12",4.8,3.4,1.6,0.2,"setosa",2
"13",4.8,3,1.4,0.1,"setosa",2
"14",4.3,3,1.1,0.1,"setosa",2
"15",5.8,4,1.2,0.2,"setosa",2
"16",5.7,4.4,1.5,0.4,"setosa",2
"17",5.4,3.9,1.3,0.4,"setosa",2
"18",5.1,3.5,1.4,0.3,"setosa",2
"19",5.7,3.8,1.7,0.3,"setosa",2
"20",5.1,3.8,1.5,0.3,"setosa",2
"21",5.4,3.4,1.7,0.2,"setosa",2
"22",5.1,3.7,1.5,0.4,"setosa",2
"23",4.6,3.6,1,0.2,"setosa",2
"24",5.1,3.3,1.7,0.5,"setosa",2
"25",4.8,3.4,1.9,0.2,"setosa",2
"26",5,3,1.6,0.2,"setosa",2
"27",5,3.4,1.6,0.4,"setosa",2
"28",5.2,3.5,1.5,0.2,"setosa",2
"29",5.2,3.4,1.4,0.2,"setosa",2
"30",4.7,3.2,1.6,0.2,"setosa",2
"31",4.8,3.1,1.6,0.2,"setosa",2
"32",5.4,3.4,1.5,0.4,"setosa",2
"33",5.2,4.1,1.5,0.1,"setosa",2
"34",5.5,4.2,1.4,0.2,"setosa",2
"35",4.9,3.1,1.5,0.2,"setosa",2
"36",5,3.2,1.2,0.2,"setosa",2
"37",5.5,3.5,1.3,0.2,"setosa",2
"38",4.9,3.6,1.4,0.1,"setosa",2
"39",4.4,3,1.3,0.2,"setosa",2
"40",5.1,3.4,1.5,0.2,"setosa",2
"41",5,3.5,1.3,0.3,"setosa",2
"42",4.5,2.3,1.3,0.3,"setosa",2
"43",4.4,3.2,1.3,0.2,"setosa",2
"44",5,3.5,1.6,0.6,"setosa",2
"45",5.1,3.8,1.9,0.4,"setosa",2
"46",4.8,3,1.4,0.3,"setosa",2
"47",5.1,3.8,1.6,0.2,"setosa",2
"48",4.6,3.2,1.4,0.2,"setosa",2
"49",5.3,3.7,1.5,0.2,"setosa",2
"50",5,3.3,1.4,0.2,"setosa",2
"51",7,3.2,4.7,1.4,"versicolor",3
"52",6.4,3.2,4.5,1.5,"versicolor",3
"53",6.9,3.1,4.9,1.5,"versicolor",1
"54",5.5,2.3,4,1.3,"versicolor",3
"55",6.5,2.8,4.6,1.5,"versicolor",3
"56",5.7,2.8,4.5,1.3,"versicolor",3
"57",6.3,3.3,4.7,1.6,"versicolor",3
"58",4.9,2.4,3.3,1,"versicolor",3
"59",6.6,2.9,4.6,1.3,"versicolor",3
"60",5.2,2.7,3.9,1.4,"versicolor",3
"61",5,2,3.5,1,"versicolor",3
"62",5.9,3,4.2,1.5,"versicolor",3
"63",6,2.2,4,1,"versicolor",3
"64",6.1,2.9,4.7,1.4,"versicolor",3
"65",5.6,2.9,3.6,1.3,"versicolor",3
"66",6.7,3.1,4.4,1.4,"versicolor",3
"67",5.6,3,4.5,1.5,"versicolor",3
"68",5.8,2.7,4.1,1,"versicolor",3
"69",6.2,2.2,4.5,1.5,"versicolor",3
"70",5.6,2.5,3.9,1.1,"versicolor",3
"71",5.9,3.2,4.8,1.8,"versicolor",3
"72",6.1,2.8,4,1.3,"versicolor",3
"73",6.3,2.5,4.9,1.5,"versicolor",3
"74",6.1,2.8,4.7,1.2,"versicolor",3
"75",6.4,2.9,4.3,1.3,"versicolor",3
"76",6.6,3,4.4,1.4,"versicolor",3
"77",6.8,2.8,4.8,1.4,"versicolor",3
"78",6.7,3,5,1.7,"versicolor",1
"79",6,2.9,4.5,1.5,"versicolor",3
"80",5.7,2.6,3.5,1,"versicolor",3
"81",5.5,2.4,3.8,1.1,"versicolor",3
"82",5.5,2.4,3.7,1,"versicolor",3
"83",5.8,2.7,3.9,1.2,"versicolor",3
"84",6,2.7,5.1,1.6,"versicolor",3
"85",5.4,3,4.5,1.5,"versicolor",3
"86",6,3.4,4.5,1.6,"versicolor",3
"87",6.7,3.1,4.7,1.5,"versicolor",3
"88",6.3,2.3,4.4,1.3,"versicolor",3
"89",5.6,3,4.1,1.3,"versicolor",3
"90",5.5,2.5,4,1.3,"versicolor",3
"91",5.5,2.6,4.4,1.2,"versicolor",3
"92",6.1,3,4.6,1.4,"versicolor",3
"93",5.8,2.6,4,1.2,"versicolor",3
"94",5,2.3,3.3,1,"versicolor",3
